index,true_label,raw_cnn_prediction,hmm_prediction
598,B,B,B
599,B,B,B
600,B,B,B
601,B,B,B
602,B,B,B
603,B,B,B
604,B,B,B
605,B,B,B
606,B,B,B
607,B,B,B
608,B,B,B
609,B,B,B
610,B,B,B
611,B,B,B
612,B,B,B
613,B,B,B
614,B,B,B
615,B,B,B
616,B,B,B
617,B,B,B
618,B,B,B
619,B,B,B
620,B,B,B
621,B,B,B
622,B,B,B
623,B,B,B
624,B,B,B
625,B,B,B
626,B,B,B
627,B,B,B
628,B,B,B
629,B,B,B
630,B,B,B
631,B,B,B
632,B,B,B
633,B,B,B
634,B,B,B
635,B,B,B
636,B,B,B
637,B,B,B
638,B,B,B
639,B,B,B
640,B,B,B
641,B,B,B
642,B,B,B
643,B,B,B
644,B,B,B
645,B,B,B
646,B,B,B
647,B,B,B
648,B,B,B
649,B,B,B
650,B,B,B
651,B,B,B
652,B,B,B
653,B,B,B
654,B,B,B
655,B,B,B
656,B,B,B
657,B,B,B
658,B,B,B
659,B,B,B
660,B,B,B
661,B,B,B
662,B,B,B
663,B,B,B
664,B,B,B
665,B,B,B
666,B,B,B
667,B,B,B
668,B,B,B
669,B,B,B
670,B,B,B
671,B,B,B
672,B,B,B
673,B,B,B
674,B,B,B
675,B,B,B
676,B,B,B
677,B,B,B
678,B,B,B
679,B,B,B
680,B,B,B
681,B,B,B
682,B,B,B
683,B,B,B
684,B,B,B
685,B,B,B
686,B,B,B
687,B,B,B
688,B,B,B
689,B,B,B
690,B,B,B
691,B,B,B
692,B,B,B
693,B,B,B
694,B,B,B
695,B,B,B
696,B,B,B
697,B,B,B
698,B,B,B
699,B,B,B
700,B,B,B
701,B,B,B
702,B,B,B
703,B,B,B
704,B,B,B
705,B,B,B
706,B,B,B
707,B,B,B
708,B,B,B
709,B,B,B
710,B,B,B
711,B,B,B
712,B,B,B
713,B,B,B
714,B,B,B
715,B,B,B
716,B,B,B
717,B,B,B
718,B,B,B
719,B,B,B
720,B,B,B
721,B,B,B
722,B,B,B
723,B,B,B
724,B,B,B
725,B,B,B
726,B,B,B
727,B,B,B
728,B,B,B
729,B,B,B
730,B,B,B
731,B,B,B
732,B,B,B
733,B,B,B
734,B,B,B
735,B,B,B
736,B,B,B
737,B,B,B
738,B,B,B
739,B,B,B
740,B,B,B
741,B,B,B
742,B,B,B
743,B,B,B
744,B,B,B
745,B,B,B
746,B,B,B
747,B,B,B
748,B,B,B
749,B,B,B
750,B,B,B
751,B,B,B
752,B,B,B
753,B,B,B
754,B,B,B
755,B,B,B
756,B,B,B
757,B,B,B
758,B,B,B
759,B,B,B
760,B,B,B
761,B,B,B
762,B,B,B
763,B,B,B
764,B,B,B
765,B,B,B
766,B,B,B
767,B,B,B
768,B,B,B
769,B,B,B
770,B,B,B
771,B,B,B
772,B,B,B
773,B,B,B
774,B,B,B
775,B,B,B
776,B,B,B
777,B,B,B
778,B,B,B
779,B,B,B
780,B,B,B
781,B,B,B
782,B,B,B
783,B,B,B
784,B,B,B
785,B,B,B
786,B,B,B
787,B,B,B
788,B,B,B
789,B,B,B
790,B,B,B
791,B,B,B
792,B,B,B
793,B,B,B
794,B,B,B
795,B,B,B
796,B,B,B
797,B,B,B
798,B,B,B
799,B,B,B
800,B,B,B
801,B,B,B
802,B,B,B
803,B,B,B
804,B,B,B
805,B,B,B
806,B,B,B
807,B,B,B
808,B,B,B
809,B,B,B
810,B,B,B
811,B,B,B
812,B,B,B
813,B,B,B
814,B,B,B
815,B,B,B
816,B,B,B
817,B,B,B
818,B,B,B
819,B,B,B
820,B,B,B
821,B,B,B
822,B,B,B
823,B,B,B
824,B,B,B
825,B,B,B
826,B,B,B
827,B,B,B
828,B,B,B
829,B,B,B
830,B,B,B
831,B,B,B
832,B,B,B
833,B,B,B
834,B,B,B
835,B,B,B
836,B,B,B
837,B,B,B
838,B,B,B
839,B,B,B
840,B,B,B
841,B,B,B
842,B,B,B
843,B,B,B
844,B,B,B
845,B,B,B
846,B,B,B
847,B,B,B
848,B,B,B
849,B,B,B
850,B,B,B
851,B,B,B
852,B,B,B
853,B,B,B
854,B,B,B
855,B,B,B
856,B,B,B
857,B,B,B
858,B,B,B
859,B,B,B
860,B,B,B
861,B,B,B
862,B,B,B
863,B,B,B
864,B,B,B
865,B,B,B
866,B,B,B
867,B,B,B
868,B,B,B
869,B,B,B
870,B,B,B
871,B,B,B
872,B,B,B
873,B,B,B
874,B,B,B
875,B,B,B
876,B,B,B
877,B,B,B
878,B,B,B
879,B,B,B
880,B,B,B
881,B,B,B
882,B,B,B
883,B,B,B
884,B,B,B
885,B,B,B
886,B,B,B
887,B,B,B
888,B,B,B
889,B,B,B
890,B,B,B
891,B,B,B
892,B,B,B
893,B,B,B
894,B,B,B
895,B,B,B
896,B,B,B
897,B,B,B
898,B,B,B
899,B,B,B
900,C,C,C
901,C,C,C
902,C,C,C
903,C,C,C
904,C,C,C
905,C,C,C
906,C,C,C
907,C,C,C
908,C,C,C
909,C,C,C
910,C,C,C
911,C,C,C
912,C,C,C
913,C,C,C
914,C,C,C
915,C,C,C
916,C,C,C
917,C,C,C
918,C,C,C
919,C,C,C
920,C,C,C
921,C,C,C
922,C,C,C
923,C,C,C
924,C,C,C
925,C,C,C
926,C,C,C
927,C,C,C
928,C,C,C
929,C,C,C
930,C,C,C
931,C,C,C
932,C,C,C
933,C,C,C
934,C,C,C
935,C,C,C
936,C,C,C
937,C,C,C
938,C,C,C
939,C,C,C
940,C,C,C
941,C,C,C
942,C,C,C
943,C,C,C
944,C,C,C
945,C,C,C
946,C,C,C
947,C,C,C
948,C,C,C
949,C,C,C
950,C,C,C
951,C,C,C
952,C,C,C
953,C,C,C
954,C,C,C
955,C,C,C
956,C,C,C
957,C,C,C
958,C,C,C
959,C,C,C
960,C,C,C
961,C,C,C
962,C,C,C
963,C,C,C
964,C,C,C
965,C,C,C
966,C,C,C
967,C,C,C
968,C,C,C
969,C,C,C
970,C,C,C
971,C,C,C
972,C,C,C
973,C,C,C
974,C,C,C
975,C,C,C
976,C,C,C
977,C,C,C
978,C,C,C
979,C,C,C
980,C,C,C
981,C,C,C
982,C,C,C
983,C,C,C
984,C,C,C
985,C,C,C
986,C,C,C
987,C,C,C
988,C,C,C
989,C,C,C
990,C,C,C
991,C,C,C
992,C,C,C
993,C,C,C
994,C,C,C
995,C,C,C
996,C,C,C
997,C,C,C
998,C,C,C
999,C,C,C
1000,C,C,C
1001,C,C,C
1002,C,C,C
1003,C,C,C
1004,C,C,C
1005,C,C,C
1006,C,C,C
1007,C,C,C
1008,C,C,C
1009,C,C,C
1010,C,C,C
1011,C,C,C
1012,C,C,C
1013,C,C,C
1014,C,C,C
1015,C,C,C
1016,C,C,C
1017,C,C,C
1018,C,C,C
1019,C,C,C
1020,C,C,C
1021,C,C,C
1022,C,C,C
1023,C,C,C
1024,C,C,C
1025,C,C,C
1026,C,C,C
1027,C,C,C
1028,C,C,C
1029,C,C,C
1030,C,C,C
1031,C,C,C
1032,C,C,C
1033,C,C,C
1034,C,C,C
1035,C,C,C
1036,C,C,C
1037,C,C,C
1038,C,C,C
1039,C,C,C
1040,C,C,C
1041,C,C,C
1042,C,C,C
1043,C,C,C
1044,C,C,C
1045,C,C,C
1046,C,C,C
1047,C,C,C
1048,C,C,C
1049,C,C,C
1050,C,C,C
1051,C,C,C
1052,C,C,C
1053,C,C,C
1054,C,C,C
1055,C,C,C
1056,C,C,C
1057,C,C,C
1058,C,C,C
1059,C,C,C
1060,C,C,C
1061,C,C,C
1062,C,C,C
1063,C,C,C
1064,C,C,C
1065,C,C,C
1066,C,C,C
1067,C,C,C
1068,C,C,C
1069,C,C,C
1070,C,C,C
1071,C,C,C
1072,C,C,C
1073,C,C,C
1074,C,C,C
1075,C,C,C
1076,C,C,C
1077,C,C,C
1078,C,C,C
1079,C,C,C
1080,C,C,C
1081,C,C,C
1082,C,C,C
1083,C,C,C
1084,C,C,C
1085,C,C,C
1086,C,C,C
1087,C,C,C
1088,C,C,C
1089,C,C,C
1090,C,C,C
1091,C,C,C
1092,C,C,C
1093,C,C,C
1094,C,C,C
1095,C,C,C
1096,C,C,C
1097,C,C,C
1098,C,C,C
1099,C,C,C
1100,C,C,C
1101,C,C,C
1102,C,C,C
1103,C,C,C
1104,C,C,C
1105,C,C,C
1106,C,C,C
1107,C,C,C
1108,C,C,C
1109,C,C,C
1110,C,C,C
1111,C,C,C
1112,C,C,C
1113,C,C,C
1114,C,C,C
1115,C,C,C
1116,C,C,C
1117,C,C,C
1118,C,C,C
1119,C,C,C
1120,C,C,C
1121,C,C,C
1122,C,C,C
1123,C,C,C
1124,C,C,C
1125,C,C,C
1126,C,C,C
1127,C,C,C
1128,C,C,C
1129,C,C,C
1130,C,C,C
1131,C,C,C
1132,C,C,C
1133,C,C,C
1134,C,C,C
1135,C,C,C
1136,C,C,C
1137,C,C,C
1138,C,C,C
1139,C,C,C
1140,C,C,C
1141,C,C,C
1142,C,C,C
1143,C,C,C
1144,C,C,C
1145,C,C,C
1146,C,C,C
1147,C,C,C
1148,C,C,C
1149,C,C,C
1150,C,C,C
1151,C,C,C
1152,C,C,C
1153,C,C,C
1154,C,C,C
1155,C,C,C
1156,C,C,C
1157,C,C,C
1158,C,C,C
1159,C,C,C
1160,C,C,C
1161,C,C,C
1162,C,C,C
1163,C,C,C
1164,C,C,C
1165,C,C,C
1166,C,C,C
1167,C,C,C
1168,C,C,C
1169,C,C,C
1170,C,C,C
1171,C,C,C
1172,C,C,C
1173,C,C,C
1174,C,C,C
1175,C,C,C
1176,C,C,C
1177,C,C,C
1178,C,C,C
1179,C,C,C
1180,C,C,C
1181,C,C,C
1182,C,C,C
1183,C,C,C
1184,C,C,C
1185,C,C,C
1186,C,C,C
1187,C,C,C
1188,C,C,C
1189,C,C,C
1190,C,C,C
1191,C,C,C
1192,C,C,C
1193,C,C,C
1194,C,C,C
1195,C,C,C
1196,C,C,C
1197,C,C,C
1198,C,C,C
1199,C,C,C
1200,C,C,C
1201,C,C,C
1202,C,C,C
1203,C,C,C
1204,C,C,C
1205,C,C,C
1206,C,C,C
1207,C,C,C
1208,C,C,C
1209,C,C,C
1210,C,C,C
1211,C,C,C
1212,C,C,C
1213,C,C,C
1214,C,C,C
1215,C,C,C
1216,C,C,C
1217,C,C,C
1218,C,C,C
1219,C,C,C
1220,C,C,C
1221,C,C,C
1222,C,C,C
1223,C,C,C
1224,C,C,C
1225,C,C,C
1226,C,C,C
1227,C,C,C
1228,C,C,C
1229,C,C,C
1230,C,C,C
1231,C,C,C
1232,C,C,C
1233,C,C,C
1234,C,C,C
1235,C,C,C
1236,C,C,C
1237,C,C,C
1238,C,C,C
1239,C,C,C
1240,C,C,C
1241,C,C,C
1242,C,C,C
1243,C,C,C
1244,C,C,C
1245,C,C,C
1246,C,C,C
1247,C,C,C
1248,C,C,C
1249,C,C,C
1250,C,C,C
1251,C,C,C
1252,C,C,C
1253,C,C,C
1254,C,C,C
1255,C,C,C
1256,C,C,C
1257,C,C,C
1258,C,C,C
1259,C,C,C
1260,C,C,C
1261,C,C,C
1262,C,C,C
1263,C,C,C
1264,C,C,C
1265,C,C,C
1266,C,C,C
1267,C,C,C
1268,C,C,C
1269,C,C,C
1270,C,C,C
1271,C,C,C
1272,C,C,C
1273,C,C,C
1274,C,C,C
1275,C,C,C
1276,C,C,C
1277,C,C,C
1278,C,C,C
1279,C,C,C
1280,C,C,C
1281,C,C,C
1282,C,C,C
1283,C,C,C
1284,C,C,C
1285,C,C,C
1286,C,C,C
1287,C,C,C
1288,C,C,C
1289,C,C,C
1290,C,C,C
1291,C,C,C
1292,C,C,C
1293,C,C,C
1294,C,C,C
1295,C,C,C
1296,C,C,C
1297,C,C,C
1298,C,C,C
1299,C,C,C
1300,C,C,C
1301,C,C,C
1302,C,C,C
1303,C,C,C
1304,C,C,C
1305,C,C,C
1306,C,C,C
1307,C,C,C
1308,C,C,C
1309,C,C,C
1310,C,C,C
1311,C,C,C
1312,C,C,C
1313,C,C,C
1314,C,C,C
1315,C,C,C
1316,C,C,C
1317,C,C,C
1318,C,C,C
1319,C,C,C
1320,C,C,C
1321,C,C,C
1322,C,C,C
1323,C,C,C
1324,C,C,C
1325,C,C,C
1326,C,C,C
1327,C,C,C
1328,C,C,C
1329,C,C,C
1330,C,C,C
1331,C,C,C
1332,C,C,C
1333,C,C,C
1334,C,C,C
1335,C,C,C
1336,C,C,C
1337,C,C,C
1338,C,C,C
1339,C,C,C
1340,C,C,C
1341,C,C,C
1342,C,C,C
1343,C,C,C
1344,C,C,C
1345,C,C,C
1346,C,C,C
1347,C,C,C
1348,C,C,C
1349,C,C,C
1350,D,D,D
1351,D,D,D
1352,D,D,D
1353,D,D,D
1354,D,D,D
1355,D,D,D
1356,D,D,D
1357,D,D,D
1358,D,D,D
1359,D,D,D
1360,D,D,D
1361,D,D,D
1362,D,D,D
1363,D,D,D
1364,D,D,D
1365,D,D,D
1366,D,D,D
1367,D,D,D
1368,D,D,D
1369,D,D,D
1370,D,D,D
1371,D,D,D
1372,D,D,D
1373,D,D,D
1374,D,D,D
1375,D,D,D
1376,D,D,D
1377,D,D,D
1378,D,D,D
1379,D,D,D
1380,D,D,D
1381,D,D,D
1382,D,D,D
1383,D,D,D
1384,D,D,D
1385,D,D,D
1386,D,D,D
1387,D,D,D
1388,D,D,D
1389,D,D,D
1390,D,D,D
1391,D,D,D
1392,D,D,D
1393,D,D,D
1394,D,D,D
1395,D,D,D
1396,D,D,D
1397,D,D,D
1398,D,D,D
1399,D,D,D
1400,D,D,D
1401,D,D,D
1402,D,D,D
1403,D,D,D
1404,D,D,D
1405,D,D,D
1406,D,D,D
1407,D,D,D
1408,D,D,D
1409,D,D,D
1410,D,D,D
1411,D,D,D
1412,D,D,D
1413,D,D,D
1414,D,D,D
1415,D,D,D
1416,D,D,D
1417,D,D,D
1418,D,D,D
1419,D,D,D
1420,D,D,D
1421,D,D,D
1422,D,D,D
1423,D,D,D
1424,D,D,D
1425,D,D,D
1426,D,D,D
1427,D,D,D
1428,D,D,D
1429,D,D,D
1430,D,D,D
1431,D,D,D
1432,D,D,D
1433,D,D,D
1434,D,D,D
1435,D,D,D
1436,D,D,D
1437,D,D,D
1438,D,D,D
1439,D,D,D
1440,D,D,D
1441,D,D,D
1442,D,D,D
1443,D,D,D
1444,D,D,D
1445,D,D,D
1446,D,D,D
1447,D,D,D
1448,D,D,D
1449,D,D,D
1450,D,D,D
1451,D,D,D
1452,D,D,D
1453,D,D,D
1454,D,D,D
1455,D,D,D
1456,D,D,D
1457,D,D,D
1458,D,D,D
1459,D,D,D
1460,D,D,D
1461,D,D,D
1462,D,D,D
1463,D,D,D
1464,D,D,D
1465,D,D,D
1466,D,D,D
1467,D,D,D
1468,D,D,D
1469,D,D,D
1470,D,D,D
1471,D,D,D
1472,D,D,D
1473,D,D,D
1474,D,D,D
1475,D,D,D
1476,D,D,D
1477,D,D,D
1478,D,D,D
1479,D,D,D
1480,D,D,D
1481,D,D,D
1482,D,D,D
1483,D,D,D
1484,D,D,D
1485,D,D,D
1486,D,D,D
1487,D,D,D
1488,D,D,D
1489,D,D,D
1490,D,D,D
1491,D,D,D
1492,D,D,D
1493,D,D,D
1494,D,D,D
1495,D,D,D
1496,D,D,D
1497,D,D,D
1498,D,D,D
1499,D,D,D
1500,D,D,D
1501,D,D,D
1502,D,D,D
1503,D,D,D
1504,D,D,D
1505,D,D,D
1506,D,D,D
1507,D,D,D
1508,D,D,D
1509,D,D,D
1510,D,D,D
1511,D,D,D
1512,D,D,D
1513,D,D,D
1514,D,D,D
1515,D,D,D
1516,D,D,D
1517,D,D,D
1518,D,D,D
1519,D,D,D
1520,D,D,D
1521,D,D,D
1522,D,D,D
1523,D,D,D
1524,D,D,D
1525,D,D,D
1526,D,D,D
1527,D,D,D
1528,D,D,D
1529,D,D,D
1530,D,D,D
1531,D,D,D
1532,D,D,D
1533,D,D,D
1534,D,D,D
1535,D,D,D
1536,D,D,D
1537,D,D,D
1538,D,D,D
1539,D,D,D
1540,D,D,D
1541,D,D,D
1542,D,D,D
1543,D,D,D
1544,D,D,D
1545,D,D,D
1546,D,D,D
1547,D,D,D
1548,D,D,D
1549,D,D,D
1550,D,D,D
1551,D,D,D
1552,D,D,D
1553,D,D,D
1554,D,D,D
1555,D,D,D
1556,D,D,D
1557,D,D,D
1558,D,D,D
1559,D,D,D
1560,D,D,D
1561,D,D,D
1562,D,D,D
1563,D,D,D
1564,D,D,D
1565,D,D,D
1566,D,D,D
1567,D,D,D
1568,D,D,D
1569,D,D,D
1570,D,D,D
1571,D,D,D
1572,D,D,D
1573,D,D,D
1574,D,D,D
1575,D,D,D
1576,D,D,D
1577,D,D,D
1578,D,D,D
1579,D,D,D
1580,D,D,D
1581,D,D,D
1582,D,D,D
1583,D,D,D
1584,D,D,D
1585,D,D,D
1586,D,D,D
1587,D,D,D
1588,D,D,D
1589,D,D,D
1590,D,D,D
1591,D,D,D
1592,D,D,D
1593,D,D,D
1594,D,D,D
1595,D,D,D
1596,D,D,D
1597,D,D,D
1598,D,D,D
1599,D,D,D
1600,D,D,D
1601,D,D,D
1602,D,D,D
1603,D,D,D
1604,D,D,D
1605,D,D,D
1606,D,D,D
1607,D,D,D
1608,D,D,D
1609,D,D,D
1610,D,D,D
1611,D,D,D
1612,D,D,D
1613,D,D,D
1614,D,D,D
1615,D,D,D
1616,D,D,D
1617,D,D,D
1618,D,D,D
1619,D,D,D
1620,D,D,D
1621,D,D,D
1622,D,D,D
1623,D,D,D
1624,D,D,D
1625,D,D,D
1626,D,D,D
1627,D,D,D
1628,D,D,D
1629,D,D,D
1630,D,D,D
1631,D,D,D
1632,D,D,D
1633,D,D,D
1634,D,D,D
1635,D,D,D
1636,D,D,D
1637,D,D,D
1638,D,D,D
1639,D,D,D
1640,D,D,D
1641,D,D,D
1642,D,D,D
1643,D,D,D
1644,D,D,D
1645,D,D,D
1646,D,D,D
1647,D,D,D
1648,D,D,D
1649,D,D,D
1650,D,D,D
1651,D,D,D
1652,D,D,D
1653,D,D,D
1654,D,D,D
1655,D,D,D
1656,D,D,D
1657,D,D,D
1658,D,D,D
1659,D,D,D
1660,D,D,D
